order_id,payment_method,amount_AED
262,COD,4279
263,Card,4288
264,Wallet,4874
265,Apple Pay,261
266,COD,582
267,Samsung Pay,1068
268,Apple Pay,1904
269,Card,2029
270,Samsung Pay,4757
271,Card,257
272,COD,1694
273,Card,4245
274,Card,114
275,Card,4505
276,Card,4514
277,Wallet,3029
278,Wallet,2739
279,Samsung Pay,3623
280,Samsung Pay,4960
281,Wallet,3996
282,COD,2210
283,COD,628
284,Card,1528
285,Samsung Pay,2549
286,Card,36
287,Apple Pay,628
288,COD,812
289,COD,4739
290,Apple Pay,4605
291,COD,4202
292,COD,1593
293,COD,1904
294,COD,1199
295,Apple Pay,1970
296,COD,3824
297,Card,3736
298,COD,4369
299,Samsung Pay,2462
300,COD,4239
301,Card,4950
302,Apple Pay,2566
303,COD,476
304,Samsung Pay,2621
305,Card,2728
306,Card,839
307,COD,4279
308,Wallet,4288
309,Apple Pay,3714
310,COD,4093
311,COD,2159
312,Samsung Pay,2509
313,Card,2005
314,Apple Pay,4220
315,Card,628
316,Apple Pay,562
317,COD,1593
318,COD,1402
319,Card,4596
320,Wallet,3311
321,COD,3623
322,Card,2728
323,Card,4298
324,Card,3714
325,Samsung Pay,2731
326,Apple Pay,4202
327,COD,691
328,Wallet,2728
329,Apple Pay,2005
330,Samsung Pay,3585
331,Card,4537
332,Samsung Pay,263
333,COD,3049
334,COD,1904
335,Samsung Pay,734
336,COD,3211
337,COD,2587
338,Apple Pay,3443
339,Samsung Pay,2428
340,COD,2464
341,Samsung Pay,4505
342,Card,2728
343,Card,4207
344,Samsung Pay,3312
345,Card,1973
346,COD,613
347,COD,3744
348,Card,1621
349,Card,3526
350,Samsung Pay,4818
351,Apple Pay,613
352,Card,3736
353,Apple Pay,812
354,COD,1402
355,COD,3946
356,Samsung Pay,3513
357,COD,4537
358,COD,580
359,Card,1847
360,Card,3029
361,Samsung Pay,3104
362,COD,1068
363,COD,2168
364,COD,1658
365,Card,2998
366,COD,3013
367,Card,4757
368,Samsung Pay,613
369,Wallet,3013
370,COD,412
371,Card,3714
372,Card,3307
373,Wallet,562
374,Wallet,2745
375,COD,795
376,Apple Pay,580
377,COD,4505
378,COD,1904
379,COD,2375
380,Card,4243
381,Card,3312
382,COD,795
383,Card,3744
384,COD,1980
385,Card,92
386,COD,3744
387,COD,2064
388,Card,3513
389,COD,4381
390,Card,2029
391,COD,4551
392,Card,4857
393,COD,3623
394,Card,4279
395,Apple Pay,902
396,COD,2159
397,Card,4288
398,COD,4505
399,Card,4220
400,COD,2837
401,Card,3104
402,Card,2998
403,Wallet,4279
404,Card,734
405,Card,3108
406,Card,4612
407,Wallet,360
408,Apple Pay,1688
409,COD,839
410,Samsung Pay,4264
411,Card,3029
412,Samsung Pay,875
413,Samsung Pay,865
414,COD,4739
415,Apple Pay,153
416,COD,3476
417,COD,839
418,COD,444
419,Apple Pay,1051
420,COD,1980
421,COD,484
422,Apple Pay,2405
423,COD,4874
424,COD,2550
425,COD,261
426,COD,4501
427,Card,1402
428,COD,2396
429,Wallet,2621
430,Apple Pay,920
431,COD,263
432,COD,1528
433,Card,734
434,Card,4514
435,COD,875
436,COD,565
437,Samsung Pay,1051
438,COD,1688
439,COD,2375
440,Samsung Pay,36
441,Card,183
442,COD,4202
443,Card,3291
444,COD,4093
445,Apple Pay,3287
446,Card,427
447,Samsung Pay,1068
448,Wallet,4739
449,Wallet,4115
450,Wallet,4612
451,Card,3651
452,COD,565
453,Card,98
454,Card,2869
455,Samsung Pay,1970
456,COD,2728
457,Wallet,4220
458,Samsung Pay,385
459,Wallet,4514
460,Samsung Pay,1266
461,COD,4605
462,COD,3029
463,COD,2150
464,COD,2731
465,Card,385
466,Samsung Pay,379
467,Samsung Pay,3946
468,Card,4514
469,COD,3049
470,COD,444
471,COD,613
472,COD,3291
473,Card,3322
474,COD,1694
475,COD,2549
476,COD,4551
477,Card,4158
478,Card,4505
479,Card,3946
480,Card,4279
481,Wallet,3855
482,COD,3312
483,Card,3249
484,Apple Pay,4457
485,Card,709
486,Wallet,281
487,COD,4757
488,Card,3249
489,COD,2984
490,Card,3029
491,COD,2516
492,COD,3623
493,Card,2984
494,Card,4625
495,COD,3699
496,Card,379
497,Card,2739
498,COD,4457
499,Card,167
500,Apple Pay,1846
501,Card,3824
502,COD,153
503,COD,3062
504,Card,1051
505,Wallet,3249
506,Card,4744
507,COD,1140
508,Card,1846
509,Samsung Pay,4207
510,COD,98
511,Wallet,476
512,Wallet,2462
513,COD,562
514,Wallet,4369
515,COD,3322
516,Samsung Pay,1423
517,Card,902
518,Card,3108
519,Card,920
520,Apple Pay,2566
521,COD,4612
522,Card,1847
523,COD,3946
524,COD,1658
525,COD,4115
526,Card,2396
527,COD,3108
528,COD,3917
529,COD,425
530,COD,3824
531,Card,3211
532,Wallet,3582
533,COD,1970
534,Wallet,3158
535,Apple Pay,865
536,Card,3917
537,Card,2566
538,Samsung Pay,3855
539,COD,2549
540,Card,2396
541,Card,2692
542,Card,4157
543,Samsung Pay,2837
544,COD,3443
545,Card,4501
546,Card,4381
547,COD,3585
548,COD,484
549,Card,865
550,Samsung Pay,2984
551,Card,3917
552,Samsung Pay,628
553,Card,3221
554,COD,1199
555,COD,2550
556,COD,3585
557,COD,4127
558,COD,3859
559,Apple Pay,4298
560,Apple Pay,2730
561,COD,1658
562,COD,1621
563,COD,2509
564,Card,4158
565,COD,114
566,COD,3056
567,Wallet,792
568,Samsung Pay,2739
569,COD,1479
570,Card,2514
571,COD,484
572,Apple Pay,3996
573,Card,2375
574,COD,2728
575,Apple Pay,2064
576,COD,4239
577,COD,875
578,COD,4859
579,Card,2739
580,COD,2984
581,COD,4220
582,COD,4537
583,COD,2168
584,Apple Pay,4744
585,COD,4505
586,COD,2549
587,Card,795
588,Apple Pay,4202
589,Samsung Pay,2692
590,Card,3623
591,COD,2665
592,Apple Pay,2405
593,Card,3917
594,COD,2739
595,Wallet,4279
596,COD,3623
597,Wallet,1569
598,Samsung Pay,3859
599,Card,2966
600,Wallet,153
601,Apple Pay,3056
602,COD,709
603,Card,4537
604,COD,1745
605,COD,4739
606,Apple Pay,2621
607,COD,3946
608,COD,2587
609,Card,261
610,Samsung Pay,1140
611,COD,3824
612,COD,580
613,COD,4158
614,Card,439
615,COD,4381
616,Card,2739
617,COD,1688
618,COD,4264
619,Wallet,1688
620,COD,3311
621,Card,281
622,COD,3287
623,Card,4207
624,Card,2210
625,COD,4950
626,COD,4501
627,COD,3056
628,Card,865
629,Apple Pay,114
630,Card,1593
631,Card,4859
632,COD,1528
633,COD,36
634,COD,2966
635,COD,3211
636,COD,902
637,Card,419
638,Card,4596
639,Wallet,4514
640,COD,412
641,Card,183
642,Samsung Pay,439
643,Card,2745
644,COD,3917
645,COD,2739
646,COD,4288
647,COD,3855
648,Apple Pay,2739
649,COD,812
650,COD,3029
651,Apple Pay,3526
652,Apple Pay,3029
653,Card,4505
654,Card,613
655,COD,3917
656,COD,98
657,COD,808
658,Card,2375
659,Wallet,2029
660,COD,281
661,Card,2267
662,COD,1784
663,Card,2464
664,COD,4157
665,COD,2150
666,Samsung Pay,3582
667,Card,1479
668,Card,2745
669,COD,4815
670,COD,3870
671,COD,2168
672,Samsung Pay,2665
673,Wallet,2168
674,Card,4960
675,COD,4093
676,Samsung Pay,2692
677,Card,3745
678,Card,3476
679,COD,1904
680,Apple Pay,4157
681,Card,3870
682,Samsung Pay,2577
683,Apple Pay,808
684,COD,2064
685,Apple Pay,3596
686,Samsung Pay,3585
687,COD,360
688,COD,2514
689,COD,2462
690,Card,1980
691,COD,4514
692,Card,1694
693,COD,2621
694,Samsung Pay,562
695,COD,2029
696,COD,1593
697,Card,3946
698,Card,1847
699,COD,4501
700,COD,1199
701,COD,3917
702,Apple Pay,4596
703,Apple Pay,4950
704,Card,3996
705,Apple Pay,2509
706,Apple Pay,2577
707,COD,812
708,Wallet,1694
709,Samsung Pay,3307
710,COD,4127
711,COD,412
712,COD,257
713,COD,3311
714,Apple Pay,3939
715,Card,4239
716,Apple Pay,4505
717,Apple Pay,3029
718,Card,3104
719,Card,4239
720,COD,3596
721,COD,787
722,Card,3651
723,COD,1140
724,COD,281
725,Samsung Pay,4288
726,Card,2998
727,COD,1593
728,Card,808
729,Apple Pay,2509
730,COD,875
731,COD,2549
732,Wallet,2998
733,COD,1423
734,COD,3526
735,Card,2168
736,Apple Pay,2869
737,COD,691
738,COD,4551
739,COD,1784
740,Wallet,1051
741,COD,792
742,Card,2587
743,Wallet,1569
744,COD,1621
745,Wallet,982
746,Wallet,1402
747,Samsung Pay,2577
748,COD,36
749,Card,1658
750,Apple Pay,1846
751,Wallet,1973
752,COD,4505
753,Apple Pay,153
754,COD,4739
755,COD,4605
756,Card,167
757,Apple Pay,2396
758,Card,2150
759,Card,4505
760,Wallet,167
761,COD,795
762,Card,4127
763,COD,2549
764,COD,839
765,Card,2869
766,Wallet,3211
767,Card,2029
768,Apple Pay,792
769,COD,4093
770,COD,982
771,Card,3739
772,COD,3056
773,COD,3513
774,Card,556
775,COD,808
776,COD,4426
777,Card,983
778,Card,1479
779,Wallet,4288
780,Card,1688
781,Card,3526
782,Wallet,795
783,Apple Pay,1462
784,COD,92
785,COD,3211
786,Card,3311
787,Card,3917
788,Apple Pay,2267
789,Apple Pay,3744
790,Card,2509
791,Wallet,2462
792,Card,3996
793,COD,580
794,Samsung Pay,4347
795,COD,3513
796,Apple Pay,839
797,Wallet,3108
798,Card,3056
799,Card,839
800,Card,2509
801,COD,734
802,COD,1658
803,Card,4369
804,Apple Pay,4158
805,Card,709
806,COD,2428
807,Card,379
808,Apple Pay,3651
809,Card,4501
810,Card,734
811,Apple Pay,385
812,Card,3322
813,Card,1970
814,Samsung Pay,591
815,COD,4514
816,Wallet,2299
817,COD,4514
818,COD,2405
819,Samsung Pay,4960
820,COD,4815
821,Apple Pay,3056
822,Samsung Pay,257
823,Samsung Pay,4426
824,Wallet,114
825,COD,4612
826,Apple Pay,4127
827,COD,3526
828,Card,3824
829,Samsung Pay,98
830,COD,2057
831,Card,439
832,Card,1528
833,Card,281
834,Wallet,3221
835,COD,2005
836,Card,4551
837,Samsung Pay,3221
838,Card,4381
839,COD,2509
840,Card,3249
841,COD,3996
842,COD,1633
843,Samsung Pay,920
844,Card,2731
845,Wallet,257
846,Samsung Pay,734
847,Card,2299
848,COD,4950
849,Card,153
850,COD,114
851,Wallet,875
852,COD,3855
853,COD,2168
854,Card,484
855,COD,792
856,COD,1140
857,Card,1970
858,COD,2739
859,COD,2516
860,COD,2550
861,Apple Pay,1593
862,Card,2057
863,Card,1694
864,Card,2267
865,COD,3582
866,Wallet,3312
867,COD,476
868,Card,3596
869,Samsung Pay,2566
870,Samsung Pay,2005
871,COD,4815
872,COD,865
873,Apple Pay,4950
874,COD,787
875,Samsung Pay,3062
876,Apple Pay,2029
877,Apple Pay,4127
878,COD,4744
879,Apple Pay,3699
880,Card,4815
881,Samsung Pay,4426
882,COD,4551
883,COD,4457
884,COD,4158
885,COD,4937
886,Card,1528
887,Wallet,3946
888,COD,4115
889,Samsung Pay,3287
890,COD,3049
891,COD,4514
892,COD,709
893,COD,920
894,Wallet,3623
895,COD,4245
896,Card,4127
897,Card,983
898,Wallet,3736
899,COD,36
900,COD,1051
901,COD,4243
902,Card,425
903,COD,2168
904,Samsung Pay,3824
905,Card,2005
906,Card,565
907,Card,114
908,COD,1970
909,Card,114
910,Wallet,562
911,Samsung Pay,4874
912,Samsung Pay,4501
913,Samsung Pay,3211
914,COD,2029
915,COD,3859
916,COD,2692
917,COD,3322
918,COD,1528
919,Card,562
920,Card,2514
921,Samsung Pay,36
922,Apple Pay,4279
923,Wallet,4093
924,COD,2984
925,COD,4202
926,Card,2577
927,COD,281
928,COD,4381
929,COD,2665
930,COD,3249
931,Card,1423
932,Card,2428
933,Card,628
934,Card,3859
935,COD,3526
936,COD,4739
937,COD,3312
938,COD,4739
939,Apple Pay,2462
940,Apple Pay,4157
941,Card,4859
942,COD,3939
943,Card,4815
944,Card,3287
945,Card,1980
946,Card,2064
947,Card,1266
948,Card,982
949,Apple Pay,3859
950,COD,1709
951,Apple Pay,2731
952,COD,3855
953,COD,2869
954,Wallet,1569
955,Wallet,4347
956,COD,2405
957,Card,2514
958,COD,1266
959,Card,839
960,Samsung Pay,261
961,Wallet,4369
962,Card,865
963,COD,792
964,Card,4857
965,COD,3582
966,Wallet,2057
967,Samsung Pay,1745
968,Card,4157
969,COD,444
970,COD,839
971,COD,1694
972,Samsung Pay,263
973,Card,183
974,COD,2731
975,Card,261
976,Samsung Pay,3651
977,COD,4857
978,Samsung Pay,425
979,Samsung Pay,1904
980,Wallet,427
981,COD,281
982,COD,419
983,COD,92
984,COD,4220
985,COD,114
986,Card,2299
987,Card,628
988,Samsung Pay,1199
989,COD,3739
990,Card,4264
991,Apple Pay,4347
992,Apple Pay,812
993,Samsung Pay,3714
994,Apple Pay,709
995,Wallet,2549
996,COD,263
997,Card,1140
998,COD,792
999,COD,4279
1000,COD,3013
1001,COD,1593
1002,COD,839
1003,COD,2739
1004,COD,444
1005,Wallet,3104
1006,COD,419
1007,Apple Pay,2621
1008,COD,1199
1009,Wallet,3714
1010,Samsung Pay,439
1011,Card,1462
1012,Card,787
1013,COD,4207
1014,Wallet,1479
1015,Samsung Pay,4279
1016,Samsung Pay,1970
1017,Card,1846
1018,COD,1199
1019,Samsung Pay,1051
1020,COD,1593
1021,Card,3739
1022,COD,3526
1023,Wallet,2462
1024,COD,3699
1025,COD,3029
1026,Card,98
1027,Apple Pay,3824
1028,Card,734
1029,COD,2064
1030,COD,3526
1031,Apple Pay,1633
1032,Wallet,1970
1033,Samsung Pay,2739
1034,Card,3443
1035,Wallet,2837
1036,Card,92
1037,Card,1569
1038,Card,36
1039,Card,3824
1040,Apple Pay,1593
1041,Card,4264
1042,COD,4551
1043,COD,3056
1044,COD,3939
1045,Card,3322
1046,COD,4757
1047,COD,1266
1048,Card,4243
1049,Card,839
1050,Apple Pay,4739
1051,Card,3108
1052,Samsung Pay,3939
1053,Wallet,2168
1054,Samsung Pay,4739
1055,Card,734
1056,COD,1479
1057,Wallet,281
1058,COD,2550
1059,COD,4739
1060,Card,1688
1061,COD,691
1062,Wallet,4551
1063,Card,4127
1064,Card,419
1065,Card,2509
1066,Card,4202
1067,COD,613
1068,Card,3651
1069,Apple Pay,4457
1070,Card,2869
1071,Apple Pay,3623
1072,COD,1970
1073,COD,3104
1074,COD,2745
1075,COD,1970
1076,Samsung Pay,1970
1077,Samsung Pay,4950
1078,COD,3056
1079,Card,261
1080,Apple Pay,1593
1081,COD,281
1082,COD,427
1083,Wallet,98
1084,Card,3311
1085,Wallet,2210
1086,COD,4815
1087,Apple Pay,4596
1088,COD,261
1089,COD,3158
1090,Card,4625
1091,COD,281
1092,COD,2064
1093,COD,1528
1094,COD,628
1095,Apple Pay,281
1096,Card,167
1097,COD,1528
1098,COD,808
1099,COD,2405
1100,Card,3744
1101,COD,419
1102,Apple Pay,2731
1103,COD,484
1104,COD,3651
1105,Samsung Pay,582
1106,Apple Pay,920
1107,COD,3699
1108,Samsung Pay,3855
1109,Card,582
1110,Samsung Pay,875
1111,Card,4960
1112,Card,865
1113,Wallet,4243
1114,COD,4220
1115,Card,2509
1116,Card,261
1117,COD,3745
1118,COD,2966
1119,COD,3996
1120,Card,3049
1121,Card,1745
1122,Card,92
1123,COD,425
1124,Card,412
1125,Wallet,3443
1126,COD,2692
1127,Card,1970
1128,Apple Pay,2267
1129,Apple Pay,1266
1130,Card,4426
1131,Samsung Pay,4369
1132,COD,2728
1133,Samsung Pay,4937
1134,COD,1266
1135,COD,183
1136,COD,3211
1137,Apple Pay,4625
1138,Card,167
1139,COD,787
1140,COD,4457
1141,Wallet,1051
1142,Samsung Pay,1402
1143,Card,2731
1144,Card,4874
1145,Card,562
1146,COD,2621
1147,Wallet,1423
1148,COD,4514
1149,Card,3736
1150,COD,3476
1151,Card,3859
1152,Card,4207
1153,Card,1633
1154,COD,4551
1155,Card,183
1156,COD,3211
1157,COD,3312
1158,COD,2984
1159,Apple Pay,808
1160,Card,183
1161,Card,2396
1162,Apple Pay,1904
1163,Card,4501
1164,Card,1658
1165,COD,4625
1166,COD,98
1167,Card,4457
1168,Card,2837
1169,Samsung Pay,4115
1170,Samsung Pay,2057
1171,COD,4093
1172,COD,2396
1173,Card,812
1174,COD,4815
1175,COD,2005
1176,Samsung Pay,183
1177,COD,1973
1178,Wallet,4551
1179,Apple Pay,257
1180,Apple Pay,4202
1181,COD,3623
1182,COD,281
1183,Card,4243
1184,COD,3623
1185,COD,92
1186,COD,2313
1187,COD,3714
1188,COD,1658
1189,Apple Pay,2587
1190,COD,1569
1191,COD,4501
1192,Card,2057
1193,Wallet,4093
1194,COD,613
1195,COD,1688
1196,Card,2549
1197,Wallet,114
1198,Apple Pay,2159
1199,Card,3739
1200,COD,1633
1201,Card,691
1202,COD,1479
1203,Card,3526
1204,Apple Pay,2267
1205,Wallet,4220
1206,COD,261
1207,COD,1140
1208,Card,2057
1209,Apple Pay,4264
1210,Apple Pay,3939
1211,COD,4815
1212,COD,591
1213,Card,1846
1214,COD,4245
1215,Samsung Pay,2730
1216,Card,2869
1217,Apple Pay,4612
1218,Card,476
1219,Apple Pay,3249
1220,COD,2299
1221,Samsung Pay,3859
1222,COD,4501
1223,Card,1709
1224,COD,2730
1225,Card,2869
1226,COD,360
1227,COD,3029
1228,Wallet,2587
1229,COD,3307
1230,Apple Pay,4288
1231,Wallet,425
1232,COD,3596
1233,Card,2313
1234,COD,3582
1235,COD,2966
1236,Card,3249
1237,Wallet,385
1238,COD,3291
1239,Card,787
1240,Card,4514
1241,Samsung Pay,2168
1242,COD,412
1243,Card,1479
1244,Card,839
1245,Card,1694
1246,Wallet,792
1247,Samsung Pay,2405
1248,COD,613
1249,Card,839
1250,COD,3221
1251,COD,875
1252,Card,3824
1253,COD,2375
1254,Card,808
1255,Wallet,2168
1256,COD,4551
1257,Wallet,484
1258,Card,1266
1259,Card,484
1260,Samsung Pay,812
1261,COD,3651
1262,Card,2029
1263,Card,582
1264,COD,1980
1265,Wallet,1846
1266,Samsung Pay,580
1267,COD,4818
1268,COD,2375
1269,Card,3513
1270,COD,3870
1271,Card,4288
1272,COD,2728
1273,Card,2405
1274,COD,920
1275,COD,1068
1276,Card,3013
1277,Card,4239
1278,Wallet,263
1279,Samsung Pay,808
1280,COD,4501
1281,COD,4874
1282,Samsung Pay,3859
1283,Wallet,3029
1284,Samsung Pay,114
1285,COD,36
1286,Wallet,839
1287,COD,582
1288,Apple Pay,1633
1289,Wallet,4505
1290,COD,3859
1291,Wallet,360
1292,COD,2375
1293,Wallet,3582
1294,COD,3744
1295,Wallet,2005
1296,COD,562
1297,Apple Pay,1593
1298,Card,3736
1299,Card,3322
1300,COD,982
1301,Apple Pay,476
1302,COD,3056
1303,Card,4596
1304,COD,379
1305,Wallet,4501
1306,COD,3714
1307,COD,556
1308,COD,3158
1309,Card,3287
1310,COD,920
1311,Card,4264
1312,Samsung Pay,427
1313,Apple Pay,439
1314,Card,4298
1315,COD,1633
1316,Card,3739
1317,COD,3859
1318,Apple Pay,3311
1319,COD,2577
1320,Card,2509
1321,COD,2375
1322,Samsung Pay,1528
1323,COD,4625
1324,Card,2587
1325,COD,2057
1326,Apple Pay,3291
1327,Wallet,3939
1328,Card,4243
1329,Card,839
1330,Wallet,4264
1331,Card,613
1332,Card,792
1333,Card,4157
1334,Card,114
1335,COD,2665
1336,Samsung Pay,261
1337,Card,613
1338,COD,4369
1339,Apple Pay,3739
1340,COD,2509
1341,COD,1688
1342,Card,808
1343,Samsung Pay,3585
1344,Samsung Pay,4157
1345,Wallet,3526
1346,Samsung Pay,1569
1347,COD,4950
1348,COD,1266
1349,Samsung Pay,385
1350,COD,4457
1351,Card,4457
1352,Card,439
1353,COD,444
1354,Wallet,261
1355,Card,3526
1356,Card,419
1357,Wallet,4305
1358,Card,3917
1359,COD,2837
1360,Card,3596
1361,Samsung Pay,2029
1362,Apple Pay,1462
1363,Apple Pay,1970
1364,Apple Pay,3311
1365,COD,3651
1366,Samsung Pay,4207
1367,Samsung Pay,3307
1368,COD,281
1369,COD,2168
1370,Wallet,3596
1371,Samsung Pay,2514
1372,Samsung Pay,2837
1373,Samsung Pay,982
1374,Card,3623
1375,Card,2984
1376,Card,4874
1377,COD,3291
1378,Apple Pay,3249
1379,Card,1068
1380,Card,360
1381,Card,4127
1382,Card,2621
1383,COD,3652
1384,COD,3056
1385,COD,3859
1386,COD,3917
1387,Wallet,1479
1388,COD,4457
1389,COD,1462
1390,Card,281
1391,Card,2464
1392,COD,3855
1393,Apple Pay,2966
1394,Apple Pay,4815
1395,COD,3651
1396,COD,4605
1397,Wallet,1904
1398,Samsung Pay,3596
1399,Card,419
1400,COD,3596
1401,Card,4115
1402,Card,2299
1403,COD,1784
1404,Card,3596
1405,Card,1051
1406,COD,2375
1407,Apple Pay,1694
1408,Samsung Pay,2966
1409,COD,4501
1410,Samsung Pay,2869
1411,COD,4505
1412,Samsung Pay,2577
1413,COD,261
1414,COD,709
1415,Card,2728
1416,Card,983
1417,Wallet,4369
1418,COD,1569
1419,COD,92
1420,Card,4202
1421,Card,444
1422,COD,3652
1423,Card,3623
1424,Apple Pay,3855
1425,Samsung Pay,591
1426,Wallet,3476
1427,COD,2405
1428,Apple Pay,1973
1429,COD,114
1430,Card,1593
1431,Card,1140
1432,Wallet,1266
1433,Apple Pay,1479
1434,Wallet,3917
1435,Samsung Pay,439
1436,Wallet,4093
1437,Samsung Pay,2064
1438,Card,2396
1439,COD,3939
1440,COD,1621
1441,COD,2692
1442,Card,613
1443,Card,425
1444,Card,167
1445,Wallet,2168
1446,Wallet,2550
1447,COD,2396
1448,COD,4950
1449,Card,709
1450,COD,920
1451,Apple Pay,183
1452,Card,4625
1453,Card,2577
1454,Samsung Pay,865
1455,Samsung Pay,3158
1456,COD,3917
1457,Apple Pay,691
1458,Card,982
1459,COD,3062
1460,COD,427
1461,Card,2514
1462,COD,3049
1463,COD,167
1464,Card,565
1465,Apple Pay,3917
1466,COD,4874
1467,COD,982
1468,Samsung Pay,1528
1469,COD,2621
1470,Wallet,2057
1471,Card,2375
1472,COD,920
1473,COD,2428
1474,COD,3322
1475,COD,4874
1476,COD,2837
1477,Card,92
1478,COD,4857
1479,Card,3917
1480,Card,425
1481,COD,2731
1482,COD,2375
1483,COD,2064
1484,COD,2837
1485,Apple Pay,2405
1486,COD,2462
1487,Apple Pay,4298
1488,Card,3739
1489,Card,2730
1490,Card,4857
1491,Apple Pay,3211
1492,COD,257
1493,COD,261
1494,Card,2064
1495,COD,1479
1496,Card,3739
1497,Card,3013
1498,Card,419
1499,Card,1153
1500,Card,3513
1501,Apple Pay,1051
1502,Apple Pay,3652
1503,Card,2998
1504,Card,4157
1505,Samsung Pay,379
1506,Card,734
1507,Card,2405
1508,Apple Pay,3287
1509,Card,1621
1510,COD,4220
1511,Samsung Pay,2514
1512,COD,4264
1513,Apple Pay,839
1514,Apple Pay,1462
1515,Wallet,263
1516,COD,4288
1517,Card,476
